,drug_row,drug_col,cell_line_name,synergy_loewe
635251,157.0,544.0,170.0,-21.217728956666665
634624,3186.0,544.0,184.0,-8.864952962
623026,827.0,544.0,107.0,10.123282653333334
634623,150.0,544.0,184.0,-21.840487056666664
650562,827.0,544.0,128.0,38.35632177666667
634627,157.0,544.0,184.0,-23.230759586666665
