Model,Study,Target,MSE_Mean,MSE_Std,MSE_CI_Low,MSE_CI_High,RMSE_Mean,RMSE_Std,RMSE_CI_Low,RMSE_CI_High,MAE_Mean,MAE_Std,MAE_CI_Low,MAE_CI_High,R2_Mean,R2_Std,R2_CI_Low,R2_CI_High,PCC_Mean,PCC_Std,PCC_CI_Low,PCC_CI_High
RF,NCATS_ES(FAKI_AURKI),synergy_loewe,29.3499,1.3077,27.7264,30.9734,5.4162,0.121,5.266,5.5664,4.3629,0.0527,4.2975,4.4283,0.0682,0.0172,0.0469,0.0895,0.2708,0.0326,0.2303,0.3113
RF,NCATS_ES(FAKI_AURKI),synergy_zip,13.341,1.5085,11.4683,15.2138,3.6469,0.2022,3.3959,3.8979,2.8285,0.1236,2.6751,2.9819,0.0295,0.0252,-0.0019,0.0608,0.1849,0.0607,0.1095,0.2602
RF,NCATS_ES(NAMPT+PARP),synergy_bliss,135.8772,9.1122,124.5648,147.1897,11.6501,0.3899,11.166,12.1342,8.0606,0.1214,7.9099,8.2113,0.2142,0.0222,0.1866,0.2418,0.4675,0.0283,0.4325,0.5026
RF,NCATS_ES(NAMPT+PARP),synergy_hsa,63.4054,9.5876,51.5027,75.308,7.9405,0.5945,7.2024,8.6786,5.2481,0.1836,5.0202,5.476,0.1991,0.0336,0.1574,0.2409,0.4517,0.0389,0.4034,0.5001
RF,NCATS_ES(NAMPT+PARP),synergy_loewe,141.9848,14.1379,124.4331,159.5365,11.9012,0.5881,11.1712,12.6313,8.1713,0.2447,7.8675,8.475,0.212,0.0437,0.1577,0.2663,0.4625,0.0457,0.4058,0.5192
RF,NCATS_ES(NAMPT+PARP),synergy_zip,89.5629,6.9299,80.9596,98.1661,9.4569,0.3599,9.0101,9.9038,6.8145,0.0918,6.7005,6.9285,0.2481,0.0245,0.2177,0.2785,0.5011,0.0271,0.4674,0.5347
RF,NCATS_HL,synergy_bliss,421.9576,127.0707,264.2037,579.7114,20.3194,3.0133,16.5785,24.0602,12.0962,0.8334,11.0616,13.1309,0.3057,0.0939,0.1891,0.4223,0.5602,0.0732,0.4693,0.6511
RF,NCATS_HL,synergy_hsa,58.8204,7.7117,49.2467,68.3942,7.6529,0.5037,7.0275,8.2783,5.4215,0.1789,5.1995,5.6436,0.0622,0.0303,0.0245,0.0998,0.2681,0.0434,0.2142,0.3221
RF,NCATS_HL,synergy_loewe,187.2467,14.1836,169.6383,204.8552,13.6739,0.5202,13.0282,14.3197,10.7792,0.3517,10.3426,11.2159,0.1585,0.0322,0.1186,0.1985,0.3977,0.0413,0.3465,0.449
RF,NCATS_HL,synergy_zip,389.637,126.8727,232.129,547.1449,19.4918,3.1154,15.6241,23.3595,11.1966,0.8495,10.142,12.2512,0.3415,0.0966,0.2216,0.4614,0.591,0.0744,0.4986,0.6834
RF,ONEIL,synergy_bliss,26.7502,1.0657,25.4271,28.0733,5.171,0.103,5.0432,5.2988,3.3861,0.0328,3.3453,3.4268,0.4604,0.0095,0.4486,0.4722,0.686,0.0087,0.6752,0.6968
RF,ONEIL,synergy_hsa,26.0809,1.3549,24.3989,27.763,5.1052,0.1329,4.9402,5.2702,3.3153,0.0602,3.2405,3.39,0.4772,0.0177,0.4552,0.4991,0.7023,0.0151,0.6836,0.7211
RF,ONEIL,synergy_loewe,97.4418,5.741,90.3146,104.569,9.867,0.29,9.507,10.227,6.4883,0.1162,6.3441,6.6326,0.5817,0.0147,0.5634,0.6,0.7687,0.0123,0.7534,0.7839
RF,ONEIL,synergy_zip,17.0384,0.1694,16.828,17.2487,4.1277,0.0205,4.1022,4.1532,2.9907,0.0233,2.9618,3.0196,0.4964,0.0062,0.4887,0.5042,0.7129,0.006,0.7055,0.7203
RF,YOHE,synergy_bliss,50.2009,10.7857,36.8108,63.591,7.0487,0.7187,6.1565,7.941,5.4973,0.2926,5.134,5.8606,0.1576,0.2111,-0.1045,0.4197,0.4501,0.174,0.234,0.6661
RF,YOHE,synergy_hsa,22.3468,3.8559,17.5598,27.1338,4.707,0.437,4.1644,5.2496,3.4598,0.3846,2.9823,3.9373,0.2579,0.0878,0.1488,0.3669,0.538,0.0484,0.4779,0.5981
RF,YOHE,synergy_loewe,43.7131,13.1143,27.4321,59.9941,6.5385,0.9806,5.3211,7.7559,4.6243,0.4928,4.0126,5.2361,0.0796,0.1576,-0.116,0.2753,0.3989,0.0941,0.2821,0.5156
RF,YOHE,synergy_zip,46.2708,11.192,32.3763,60.1653,6.7558,0.7938,5.7704,7.7412,5.3519,0.401,4.8541,5.8497,0.1124,0.1997,-0.1356,0.3604,0.3953,0.1795,0.1725,0.6182
XGB,ALMANAC,synergy_bliss,20.7759,0.27,20.4407,21.1111,4.558,0.0296,4.5212,4.5947,3.2836,0.0153,3.2646,3.3025,0.4305,0.0072,0.4216,0.4395,0.6638,0.006,0.6563,0.6712
XGB,ALMANAC,synergy_hsa,18.6083,0.3675,18.152,19.0645,4.3135,0.0425,4.2607,4.3663,3.0718,0.0175,3.05,3.0935,0.4518,0.0101,0.4393,0.4643,0.6804,0.0073,0.6713,0.6895
XGB,ALMANAC,synergy_loewe,116.6488,1.8277,114.3797,118.9178,10.8001,0.0846,10.695,10.9052,7.3562,0.0193,7.3322,7.3801,0.4486,0.0027,0.4453,0.4519,0.6786,0.0016,0.6766,0.6806
XGB,ALMANAC,synergy_zip,15.4083,0.1706,15.1965,15.6201,3.9253,0.0218,3.8983,3.9523,2.8365,0.011,2.8229,2.8502,0.4469,0.006,0.4395,0.4544,0.6744,0.0045,0.6687,0.68
XGB,ASTRAZENECA,synergy_bliss,407200.7039,200009.5526,158895.8564,655505.5513,589.4711,244.3861,286.0743,892.8678,22.0338,5.6561,15.0119,29.0556,-482.3542,891.3115,-1588.8862,624.1778,0.1168,0.1729,-0.0978,0.3314
XGB,ASTRAZENECA,synergy_hsa,72.8949,6.4668,64.8666,80.9232,8.5293,0.3827,8.0542,9.0043,4.8505,0.1041,4.7212,4.9798,0.1839,0.1271,0.0261,0.3417,0.5008,0.0705,0.4132,0.5884
XGB,ASTRAZENECA,synergy_loewe,1276.132,808.4469,272.4735,2279.7905,33.3261,12.8647,17.3551,49.2972,8.5344,0.4042,8.0326,9.0363,-0.863,0.9919,-2.0944,0.3684,0.2909,0.2302,0.0051,0.5767
XGB,ASTRAZENECA,synergy_zip,156919.2146,76281.5912,62218.2934,251620.1358,367.4185,148.0638,183.6024,551.2345,15.202,3.406,10.9735,19.4304,-311.2085,567.8134,-1016.1289,393.7118,0.1298,0.1749,-0.0873,0.3469
XGB,DYALL,synergy_bliss,33.9346,9.4641,22.1852,45.684,5.7676,0.8182,4.7518,6.7834,4.3285,0.6978,3.4622,5.1948,-0.1224,0.314,-0.5122,0.2674,0.3556,0.1346,0.1886,0.5227
XGB,DYALL,synergy_hsa,25.113,9.7469,13.0125,37.2135,4.918,0.9627,3.7228,6.1131,3.4862,0.446,2.9325,4.0399,-0.7272,1.0567,-2.039,0.5846,0.1483,0.1965,-0.0957,0.3923
XGB,DYALL,synergy_loewe,208.5243,91.1351,95.3833,321.6653,14.1074,3.083,10.2801,17.9348,10.2256,1.7184,8.0923,12.359,-0.3864,1.1642,-1.8317,1.059,0.5158,0.1573,0.3206,0.7111
XGB,DYALL,synergy_zip,26.861,4.2107,21.6335,32.0885,5.166,0.4163,4.6492,5.6828,3.8614,0.375,3.3958,4.327,-0.1986,0.297,-0.5673,0.17,0.3619,0.1335,0.1961,0.5277
XGB,FALLAHI-SICHANI,synergy_bliss,149.3056,90.918,36.4341,262.1772,11.2296,4.8167,5.2498,17.2095,8.7992,4.3893,3.35,14.2484,-1.275,1.3947,-3.0065,0.4565,0.1871,0.5648,-0.5141,0.8882
XGB,FALLAHI-SICHANI,synergy_hsa,137.7853,94.2934,20.7233,254.8472,11.1483,3.6743,6.5868,15.7098,9.0842,2.5274,5.9465,12.2218,-0.383,0.6924,-1.2426,0.4765,0.4253,0.5311,-0.2341,1.0847
XGB,FALLAHI-SICHANI,synergy_loewe,113.9546,41.4832,62.4546,165.4545,10.5153,1.8394,8.2318,12.7988,9.2188,2.0136,6.719,11.7186,0.1866,0.5399,-0.4837,0.8569,0.7601,0.2293,0.4755,1.0447
XGB,FALLAHI-SICHANI,synergy_zip,120.7494,64.9317,40.139,201.3598,10.267,3.9163,5.4051,15.129,8.4042,3.2537,4.3649,12.4436,-1.7623,1.8687,-4.0823,0.5577,0.0795,0.4692,-0.5029,0.662
XGB,FLOBAK,synergy_bliss,9.8678,0.6121,9.1079,10.6277,3.1398,0.0963,3.0203,3.2593,2.3299,0.061,2.2542,2.4057,0.7812,0.0085,0.7706,0.7917,0.8858,0.0061,0.8783,0.8934
XGB,FLOBAK,synergy_hsa,10.6748,1.2894,9.0741,12.2755,3.2612,0.1987,3.0145,3.5079,2.3662,0.05,2.3041,2.4284,0.6683,0.049,0.6074,0.7292,0.8207,0.0305,0.7828,0.8586
XGB,FLOBAK,synergy_loewe,22.7149,1.7409,20.5536,24.8761,4.7626,0.1805,4.5386,4.9866,3.5222,0.0748,3.4293,3.6151,0.5756,0.0629,0.4976,0.6537,0.7638,0.0404,0.7136,0.8139
XGB,FLOBAK,synergy_zip,7.3283,0.6376,6.5367,8.1199,2.7046,0.1162,2.5603,2.8489,1.8992,0.0739,1.8075,1.9908,0.7345,0.0146,0.7163,0.7526,0.8593,0.0093,0.8477,0.8708
XGB,FORCINA,synergy_bliss,271.9401,27.6732,237.5848,306.2953,16.4696,0.8318,15.4369,17.5023,12.6105,0.4211,12.0877,13.1332,-0.0703,0.0308,-0.1086,-0.032,0.185,0.0567,0.1147,0.2553
XGB,FORCINA,synergy_hsa,198.2332,36.2429,153.239,243.2274,14.0201,1.2927,12.4152,15.6249,10.1278,0.8346,9.0917,11.1639,0.0232,0.0447,-0.0322,0.0787,0.3151,0.0664,0.2326,0.3975
XGB,FORCINA,synergy_loewe,200.694,34.9969,157.2466,244.1415,14.112,1.2432,12.5687,15.6553,10.2185,0.7482,9.2897,11.1474,0.0097,0.0486,-0.0507,0.0701,0.304,0.068,0.2196,0.3885
XGB,FORCINA,synergy_zip,271.9401,27.6732,237.5848,306.2953,16.4696,0.8318,15.4369,17.5023,12.6105,0.4211,12.0877,13.1332,-0.0703,0.0308,-0.1086,-0.032,0.185,0.0567,0.1147,0.2553
XGB,FRIEDMAN,synergy_bliss,255.3839,6.7713,246.9776,263.7903,15.9793,0.2128,15.7152,16.2435,11.3306,0.1297,11.1695,11.4916,0.829,0.0035,0.8246,0.8334,0.926,0.0018,0.9238,0.9282
XGB,FRIEDMAN,synergy_hsa,124.0082,2.3075,121.1435,126.8729,11.1354,0.1037,11.0067,11.2641,8.332,0.0395,8.283,8.381,0.6773,0.0028,0.6739,0.6808,0.8331,0.002,0.8306,0.8356
XGB,FRIEDMAN,synergy_loewe,129.9428,2.1956,127.2171,132.6686,11.3988,0.0964,11.2791,11.5186,8.5566,0.0509,8.4935,8.6198,0.4525,0.0037,0.4479,0.4571,0.6798,0.0028,0.6763,0.6833
XGB,FRIEDMAN,synergy_zip,79.1047,1.6149,77.0999,81.1096,8.8936,0.0908,8.7809,9.0064,6.5422,0.0429,6.4889,6.5955,0.7918,0.0024,0.7889,0.7948,0.9043,0.0016,0.9022,0.9063
XGB,NCATS_2D_3D,synergy_bliss,8.7709,5.1887,2.3293,15.2125,2.7109,1.1924,1.2306,4.1912,1.7243,0.8962,0.6117,2.8369,-1.0937,2.4581,-4.1454,1.9579,0.5526,0.3903,0.0681,1.0371
XGB,NCATS_2D_3D,synergy_hsa,10.6809,7.6935,1.1297,20.2321,2.9329,1.4419,1.1428,4.723,1.7728,0.9448,0.5998,2.9457,-0.2431,0.6031,-0.9918,0.5056,-0.0432,0.7391,-0.9607,0.8744
XGB,NCATS_2D_3D,synergy_loewe,28.7339,18.2914,6.0258,51.442,4.9114,2.1476,2.2451,7.5776,3.0499,1.384,1.3318,4.7681,-1.2585,1.912,-3.6322,1.1152,0.4179,0.487,-0.1867,1.0224
XGB,NCATS_2D_3D,synergy_zip,6.6297,6.3305,-1.2294,14.4889,2.2826,1.1915,0.8033,3.7618,1.5836,1.117,0.1969,2.9703,-6.4292,13.495,-23.1827,10.3243,0.8043,0.2312,0.5173,1.0913
XGB,NCATS_ES(FAKI_AURKI),synergy_bliss,24.2242,4.62,18.4885,29.9598,4.9013,0.4483,4.3447,5.4579,3.7373,0.1886,3.5032,3.9714,-0.1099,0.0718,-0.199,-0.0208,0.1223,0.0697,0.0358,0.2089
XGB,NCATS_ES(FAKI_AURKI),synergy_hsa,14.5698,4.1921,9.3654,19.7742,3.7834,0.506,3.1552,4.4115,2.7074,0.1917,2.4693,2.9454,-0.2062,0.091,-0.3192,-0.0933,0.0267,0.0656,-0.0548,0.1082
XGB,NCATS_ES(FAKI_AURKI),synergy_loewe,33.2928,1.2213,31.7765,34.809,5.769,0.1069,5.6363,5.9017,4.5216,0.1028,4.3939,4.6492,-0.058,0.0447,-0.1136,-0.0025,0.2046,0.0442,0.1496,0.2595
XGB,NCATS_ES(FAKI_AURKI),synergy_zip,14.77,1.8176,12.5135,17.0265,3.8363,0.2295,3.5514,4.1212,2.9818,0.1326,2.8172,3.1465,-0.0741,0.0476,-0.1332,-0.015,0.1641,0.0616,0.0876,0.2405
XGB,NCATS_ES(NAMPT+PARP),synergy_bliss,148.3169,9.0801,137.0443,159.5895,12.173,0.3685,11.7155,12.6304,8.4416,0.1367,8.272,8.6113,0.1404,0.0562,0.0706,0.2101,0.4314,0.0401,0.3817,0.4812
XGB,NCATS_ES(NAMPT+PARP),synergy_hsa,71.0458,9.7478,58.9442,83.1474,8.4085,0.5856,7.6815,9.1355,5.5933,0.2142,5.3275,5.8592,0.0999,0.0652,0.019,0.1809,0.4027,0.0421,0.3505,0.4549
XGB,NCATS_ES(NAMPT+PARP),synergy_loewe,150.8734,15.0938,132.135,169.6118,12.2676,0.6165,11.5022,13.0329,8.4023,0.2757,8.06,8.7445,0.163,0.0421,0.1107,0.2153,0.4451,0.041,0.3941,0.496
XGB,NCATS_ES(NAMPT+PARP),synergy_zip,93.9525,5.7774,86.7801,101.125,9.6884,0.2964,9.3205,10.0563,6.9909,0.0558,6.9216,7.0602,0.2104,0.0283,0.1753,0.2455,0.4835,0.0245,0.453,0.5139
XGB,NCATS_HL,synergy_bliss,483.6011,116.5591,338.897,628.3052,21.8369,2.5984,18.6111,25.0627,13.0882,0.8177,12.073,14.1034,0.1882,0.1384,0.0163,0.36,0.5023,0.0896,0.391,0.6136
XGB,NCATS_HL,synergy_hsa,67.9904,7.7873,58.3228,77.658,8.232,0.4733,7.6444,8.8196,5.9087,0.1777,5.6881,6.1293,-0.0867,0.0468,-0.1448,-0.0286,0.2075,0.0448,0.1519,0.2631
XGB,NCATS_HL,synergy_loewe,203.0806,9.5619,191.2099,214.9513,14.2467,0.3345,13.8314,14.662,11.0461,0.2619,10.721,11.3712,0.0848,0.0529,0.0192,0.1505,0.3658,0.0394,0.3169,0.4148
XGB,NCATS_HL,synergy_zip,445.0955,110.0436,308.4802,581.7108,20.9408,2.5645,17.7571,24.1246,12.1019,0.6743,11.2648,12.939,0.2294,0.1377,0.0584,0.4003,0.5442,0.0816,0.4429,0.6455
XGB,ONEIL,synergy_bliss,22.479,0.997,21.2412,23.7168,4.74,0.1049,4.6098,4.8703,3.0276,0.0383,2.9801,3.0751,0.5466,0.0119,0.5318,0.5614,0.7398,0.0085,0.7293,0.7504
XGB,ONEIL,synergy_hsa,23.0219,1.0833,21.6771,24.3668,4.7968,0.1124,4.6573,4.9363,3.0656,0.0369,3.0198,3.1114,0.5383,0.0161,0.5183,0.5583,0.7342,0.0112,0.7202,0.7481
XGB,ONEIL,synergy_loewe,87.889,2.9084,84.2783,91.4997,9.3736,0.1547,9.1816,9.5657,6.1728,0.0745,6.0804,6.2653,0.6221,0.0176,0.6003,0.6439,0.7897,0.0118,0.775,0.8043
XGB,ONEIL,synergy_zip,13.0818,0.207,12.8248,13.3389,3.6168,0.0286,3.5812,3.6523,2.6279,0.016,2.608,2.6478,0.6134,0.0079,0.6036,0.6231,0.7842,0.0053,0.7776,0.7907
XGB,YOHE,synergy_bliss,49.8222,14.0766,32.3466,67.2978,6.984,1.0227,5.7144,8.2536,5.4371,0.735,4.5245,6.3496,0.1451,0.2825,-0.2056,0.4959,0.4997,0.1848,0.2703,0.7291
XGB,YOHE,synergy_hsa,26.1361,6.9675,17.4862,34.786,5.0596,0.7327,4.15,5.9692,3.7613,0.5389,3.0922,4.4304,0.1445,0.1611,-0.0554,0.3445,0.5192,0.1036,0.3906,0.6477
XGB,YOHE,synergy_loewe,56.4597,17.1753,35.1372,77.7823,7.4298,1.1215,6.0375,8.8221,5.1377,0.7508,4.2055,6.0698,-0.2317,0.4312,-0.7671,0.3036,0.3361,0.0737,0.2446,0.4276
XGB,YOHE,synergy_zip,44.574,10.6087,31.4037,57.7443,6.6276,0.8054,5.6278,7.6275,5.2883,0.5905,4.5552,6.0215,0.1265,0.2382,-0.1692,0.4222,0.4902,0.1605,0.291,0.6894
CGMS,ALMANAC,synergy_bliss,16.279,0.6922,15.4196,17.1383,4.0338,0.0857,3.9274,4.1402,2.8751,0.1025,2.7478,3.0023,0.5538,0.0188,0.5305,0.5771,0.745,0.0122,0.7299,0.7601
CGMS,ASTRAZENECA,synergy_bliss,107987.631,186556.4929,-123615.7145,339590.9765,208.2341,254.2168,-107.3672,523.8354,13.0551,5.071,6.7596,19.3505,-0.0292,0.0591,-0.1026,0.0443,0.1129,0.0642,0.0333,0.1926
CGMS,DYALL,synergy_bliss,31.1724,12.4226,15.7502,46.5946,5.4882,1.0258,4.2147,6.7616,4.307,0.8012,3.3123,5.3017,0.0314,0.0852,-0.0744,0.1373,0.2838,0.1062,0.152,0.4156
CGMS,FALLAHI-SICHANI,synergy_bliss,90.8091,56.5669,20.5833,161.0349,8.907,3.3873,4.7018,13.1123,7.2038,2.9906,3.4911,10.9165,-0.5015,0.9782,-1.7159,0.7129,0.4177,0.5957,-0.3218,1.1572
CGMS,FLOBAK,synergy_bliss,18.0444,2.3071,15.1803,20.9086,4.2393,0.2704,3.9036,4.5749,3.1526,0.1352,2.9848,3.3204,0.602,0.0216,0.5753,0.6288,0.7788,0.0146,0.7607,0.7969
CGMS,FORCINA,synergy_bliss,243.1,22.3536,215.3488,270.8512,15.5752,0.7174,14.6846,16.4657,11.935,0.1514,11.747,12.123,0.0426,0.0216,0.0158,0.0694,0.2244,0.0529,0.1587,0.2901
CGMS,FRIEDMAN,synergy_bliss,105.1067,11.3768,90.9828,119.2307,10.2376,0.5467,9.5588,10.9163,7.4224,0.4811,6.825,8.0197,0.9295,0.0083,0.9193,0.9398,0.9648,0.0045,0.9593,0.9704
CGMS,NCATS_2D_3D,synergy_bliss,11.2865,8.6398,0.5605,22.0126,3.0233,1.4651,1.2044,4.8421,2.2038,0.89,1.0989,3.3087,-1.0252,2.2494,-3.8177,1.7673,0.2398,0.7167,-0.65,1.1296
CGMS,NCATS_ES(FAKI_AURKI),synergy_bliss,21.8631,3.8273,17.1116,26.6145,4.6594,0.391,4.174,5.1448,3.4769,0.0681,3.3924,3.5614,-0.0023,0.0039,-0.0071,0.0025,0.0109,0.0409,-0.0399,0.0616
CGMS,NCATS_ES(NAMPT+PARP),synergy_bliss,146.4147,11.329,132.3502,160.4792,12.0913,0.4649,11.5141,12.6684,8.5489,0.2293,8.2642,8.8336,0.1538,0.0244,0.1235,0.1841,0.4048,0.0279,0.3701,0.4395
CGMS,NCATS_HL,synergy_bliss,457.7562,112.0604,318.6371,596.8753,21.2359,2.6066,17.9998,24.4719,12.3463,0.7471,11.4188,13.2737,0.2399,0.0887,0.1297,0.35,0.5013,0.0795,0.4026,0.6
CGMS,ONEIL,synergy_bliss,21.4925,2.1516,18.8214,24.1636,4.63,0.2367,4.3361,4.9238,2.9122,0.1976,2.6668,3.1575,0.5659,0.0465,0.5081,0.6236,0.7599,0.0269,0.7265,0.7932
CGMS,YOHE,synergy_bliss,66.5346,19.5229,42.2976,90.7716,8.0688,1.1953,6.5849,9.5528,6.3408,0.8299,5.3105,7.3712,-0.0581,0.0923,-0.1727,0.0564,0.0544,0.1115,-0.0841,0.1928
CGMS,ALMANAC,synergy_hsa,13.0745,0.1022,12.9477,13.2014,3.6158,0.0141,3.5983,3.6334,2.5664,0.0072,2.5574,2.5754,0.6148,0.0049,0.6087,0.6209,0.7842,0.0031,0.7804,0.7881
CGMS,ASTRAZENECA,synergy_hsa,77.1189,4.6289,71.3723,82.8655,8.7777,0.2676,8.4454,9.1099,5.4369,0.1083,5.3025,5.5714,0.1425,0.0654,0.0613,0.2236,0.3794,0.0859,0.2728,0.4861
CGMS,DYALL,synergy_hsa,17.2115,6.9761,8.5509,25.8721,4.0551,0.8761,2.9674,5.1428,3.0094,0.5717,2.2996,3.7191,-0.0022,0.0111,-0.016,0.0117,0.082,0.1848,-0.1474,0.3115
CGMS,FALLAHI-SICHANI,synergy_hsa,166.6449,87.8656,57.5628,275.727,12.4485,3.4177,8.2054,16.6915,9.5927,2.3585,6.6647,12.5207,-1.4165,2.6464,-4.7019,1.8689,0.7779,0.0832,0.6746,0.8812
